CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisits,Churn
154,38,Male,Negeri Sembilan,Silver,15,672,Electronics,15/10/2023,Software Developer,15,0
155,30,Female,Perlis,Gold,3,727,Home Goods,28/12/2023,Marketing Specialist,9,0
156,47,Male,Kelantan,Bronze,17,1019,Clothing,12/11/2023,Accountant,12,1
157,34,Female,Terengganu,Silver,2,972,Electronics,18/12/2023,Architect,20,0
158,40,Male,Sabah,Gold,11,927,Home Goods,20/11/2023,Graphic Designer,19,0
159,29,Female,Sarawak,Bronze,22,1106,Clothing,25/09/2023,Financial Analyst,17,1
160,44,Male,Pahang,Silver,10,894,Electronics,10/12/2023,Lawyer,16,0
161,31,Female,Selangor,Gold,10,652,Home Goods,22/12/2023,Engineer,8,0
162,36,Male,Perak,Bronze,21,1156,Clothing,8/11/2023,Teacher,10,1
163,33,Female,Kuala Lumpur,Silver,12,788,Electronics,25/12/2023,Doctor,27,0
164,38,Male,Johor,Silver,13,996,Home Goods,5/10/2023,Software Developer,30,0
165,28,Female,Negeri Sembilan,Gold,23,1139,Clothing,30/12/2023,Marketing Specialist,8,1
166,45,Male,Perlis,Bronze,4,605,Electronics,18/11/2023,Accountant,6,0
167,32,Female,Kelantan,Silver,9,758,Home Goods,12/12/2023,Architect,16,0
168,39,Male,Terengganu,Gold,22,1391,Clothing,25/11/2023,Graphic Designer,28,1
169,26,Female,Sabah,Bronze,5,576,Electronics,15/09/2023,Financial Analyst,16,0
170,43,Male,Sarawak,Silver,9,695,Home Goods,8/12/2023,Lawyer,10,0
171,29,Female,Pahang,Gold,19,830,Clothing,22/12/2023,Engineer,23,1
172,34,Male,Selangor,Bronze,4,983,Electronics,8/11/2023,Teacher,15,0
173,33,Female,Perak,Silver,15,802,Home Goods,25/12/2023,Doctor,18,0
174,38,Male,Kuala Lumpur,Gold,29,1885,Clothing,5/10/2023,Software Developer,14,1
175,28,Female,Johor,Bronze,12,567,Electronics,30/12/2023,Marketing Specialist,13,0
176,45,Male,Negeri Sembilan,Silver,11,856,Home Goods,18/11/2023,Accountant,14,0
177,32,Female,Perlis,Gold,26,1367,Clothing,12/12/2023,Architect,12,1
178,39,Male,Kelantan,Bronze,1,665,Electronics,25/11/2023,Graphic Designer,20,0
179,26,Female,Terengganu,Silver,11,924,Home Goods,15/09/2023,Financial Analyst,5,0
180,43,Male,Sabah,Gold,27,1270,Clothing,8/12/2023,Lawyer,18,1
181,29,Female,Sarawak,Bronze,14,665,Electronics,22/12/2023,Engineer,25,0
182,34,Male,Pahang,Silver,7,657,Home Goods,8/11/2023,Teacher,29,0
183,31,Female,Selangor,Gold,20,770,Clothing,25/12/2023,Doctor,21,1
184,36,Male,Perak,Bronze,12,934,Electronics,5/10/2023,Software Developer,22,0
185,26,Female,Kuala Lumpur,Silver,15,738,Home Goods,30/12/2023,Marketing Specialist,30,0
186,44,Male,Johor,Silver,19,891,Clothing,18/11/2023,Accountant,21,1
187,33,Female,Negeri Sembilan,Gold,13,666,Electronics,12/12/2023,Architect,25,0
188,39,Male,Perlis,Bronze,10,834,Home Goods,25/11/2023,Graphic Designer,24,0
189,28,Female,Kelantan,Silver,15,1070,Clothing,15/09/2023,Financial Analyst,16,1
190,43,Male,Terengganu,Gold,2,762,Electronics,8/12/2023,Lawyer,24,0
191,29,Female,Sabah,Bronze,13,926,Home Goods,22/12/2023,Engineer,14,0
192,34,Male,Sarawak,Silver,17,814,Clothing,8/11/2023,Teacher,27,1
193,31,Female,Pahang,Gold,12,567,Electronics,25/12/2023,Doctor,18,0
194,36,Male,Selangor,Bronze,14,686,Home Goods,5/10/2023,Software Developer,10,0
195,26,Female,Perak,Silver,19,1989,Clothing,30/12/2023,Marketing Specialist,13,1
196,44,Male,Kuala Lumpur,Gold,4,732,Electronics,18/11/2023,Accountant,23,0
197,33,Female,Johor,Bronze,1,916,Home Goods,12/12/2023,Architect,12,0
198,39,Male,Negeri Sembilan,Silver,20,972,Clothing,25/11/2023,Graphic Designer,8,1
199,28,Male,Perlis,Gold,2,603,Electronics,15/09/2023,Financial Analyst,17,0
200,43,Female,Kelantan,Bronze,7,671,Home Goods,8/12/2023,Lawyer,20,0
201,25,Male,Perak,Silver,19,1231,Clothing,15/12/2023,Engineer,20,1
202,30,Female,Kuala Lumpur,Gold,3,962,Electronics,20/11/2023,Teacher,8,0
203,40,Male,Johor,Bronze,10,919,Home Goods,5/12/2023,Doctor,26,0
204,35,Female,Negeri Sembilan,Silver,23,1635,Clothing,10/10/2023,Software Developer,22,1
205,28,Male,Perlis,Gold,1,896,Electronics,28/12/2023,Marketing Specialist,29,0
206,45,Female,Kelantan,Bronze,8,915,Home Goods,2/11/2023,Accountant,5,0
207,32,Female,Terengganu,Silver,22,1529,Clothing,18/12/2023,Architect,11,1
208,38,Male,Sabah,Silver,9,910,Electronics,15/11/2023,Graphic Designer,23,0
209,27,Female,Sarawak,Gold,12,987,Home Goods,30/09/2023,Financial Analyst,30,0
210,42,Male,Pahang,Bronze,22,1643,Clothing,10/12/2023,Lawyer,5,1
211,29,Female,Selangor,Silver,14,675,Electronics,22/12/2023,Engineer,28,0
212,34,Male,Perak,Gold,15,524,Home Goods,8/11/2023,Teacher,22,0
213,31,Female,Kuala Lumpur,Bronze,20,1179,Clothing,25/12/2023,Doctor,12,1
214,36,Male,Johor,Silver,12,935,Electronics,5/10/2023,Software Developer,5,0
215,26,Female,Negeri Sembilan,Gold,14,692,Home Goods,30/12/2023,Marketing Specialist,10,0
216,44,Male,Perlis,Bronze,24,1497,Clothing,18/11/2023,Accountant,14,1
217,33,Female,Kelantan,Silver,7,536,Electronics,12/12/2023,Architect,13,0
218,39,Male,Terengganu,Gold,15,731,Home Goods,25/11/2023,Graphic Designer,21,0
219,28,Female,Sabah,Bronze,23,1774,Clothing,15/09/2023,Financial Analyst,7,1
220,43,Male,Sarawak,Silver,10,905,Electronics,8/12/2023,Lawyer,11,0
221,30,Female,Pahang,Gold,15,626,Home Goods,20/12/2023,Engineer,23,0
222,35,Male,Selangor,Bronze,17,1867,Clothing,5/11/2023,Teacher,11,1
223,41,Female,Perak,Silver,2,536,Electronics,23/12/2023,Doctor,6,0
224,37,Male,Kuala Lumpur,Gold,10,753,Home Goods,15/10/2023,Software Developer,10,0
225,29,Female,Johor,Bronze,26,793,Clothing,28/12/2023,Marketing Specialist,15,1
226,46,Male,Negeri Sembilan,Silver,5,911,Electronics,12/11/2023,Accountant,21,0
227,34,Female,Perlis,Gold,14,998,Home Goods,18/12/2023,Architect,15,0
228,40,Male,Kelantan,Bronze,28,1609,Clothing,20/11/2023,Graphic Designer,26,1
229,27,Female,Terengganu,Silver,1,730,Electronics,25/09/2023,Financial Analyst,22,0
230,42,Male,Sabah,Silver,12,756,Home Goods,10/12/2023,Lawyer,5,0
231,31,Female,Sarawak,Gold,30,795,Clothing,22/12/2023,Engineer,17,1
232,36,Male,Pahang,Bronze,4,584,Electronics,8/11/2023,Teacher,28,0
233,33,Female,Selangor,Silver,6,901,Home Goods,25/12/2023,Doctor,10,0
234,38,Male,Perak,Gold,22,1170,Clothing,5/10/2023,Software Developer,24,1
235,28,Female,Kuala Lumpur,Bronze,8,757,Electronics,30/12/2023,Marketing Specialist,17,0
236,45,Male,Johor,Silver,11,770,Home Goods,18/11/2023,Accountant,13,0
237,32,Female,Negeri Sembilan,Gold,23,917,Clothing,12/12/2023,Architect,26,1
238,39,Male,Perlis,Bronze,11,892,Electronics,25/11/2023,Graphic Designer,24,0
239,26,Female,Kelantan,Silver,6,653,Home Goods,15/09/2023,Financial Analyst,23,0
240,43,Male,Terengganu,Gold,18,1599,Clothing,8/12/2023,Lawyer,7,1
241,29,Female,Sabah,Bronze,14,817,Electronics,22/12/2023,Engineer,22,0
242,34,Male,Sarawak,Silver,13,697,Home Goods,8/11/2023,Teacher,29,0
243,31,Female,Pahang,Gold,24,1310,Clothing,25/12/2023,Doctor,29,1
244,36,Male,Selangor,Bronze,10,777,Electronics,5/10/2023,Software Developer,10,0
245,26,Female,Perak,Silver,14,899,Home Goods,30/12/2023,Marketing Specialist,19,0
246,44,Male,Kuala Lumpur,Gold,16,1769,Clothing,18/11/2023,Accountant,26,1
247,33,Female,Johor,Bronze,5,929,Electronics,12/12/2023,Architect,16,0
248,39,Male,Negeri Sembilan,Silver,15,786,Home Goods,25/11/2023,Graphic Designer,27,0
249,28,Female,Perlis,Gold,22,792,Clothing,15/09/2023,Financial Analyst,17,1
250,43,Male,Kelantan,Bronze,10,548,Electronics,8/12/2023,Lawyer,27,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
